id,name,level,craftingPrice,tool,material1,base1,count1,material2,base2,count2,material3,base3,count3,material4,base4,count4,material5,base5,count5
1,밀짚끈,1,1,WOOD,밀,0,1,,,,,,,,,,,,
2,네이쳐 오가닉 소파,2,1,WOOD,밀짚끈,1,2,,,,,,,,,,,,
3,네이쳐 오가닉 테이블,2,2,WOOD,밀짚끈,1,3,,,,,,,,,,,,
4,에코 바구니,3,2,WOOD,밀짚끈,1,1,밀,0,1,,,,,,,,,
5,딸기 향초,3,2,WOOD,밀짚끈,1,1,딸기,0,1,,,,,,,,,
6,나무 막대기,5,5,WOOD,전나무 목재,0,1,,,,,,,,,,,,
7,빨간 리본 빗자루,5,8,WOOD,나무 막대기,1,1,밀,0,4,,,,,,,,,
8,네이쳐 오가닉 쿠션 소파,5,9,WOOD,밀짚끈,1,2,네이쳐 오가닉 소파,1,1,전나무 목재,0,1,,,,,,
9,나무 판자,6,10,WOOD,전나무 목재,0,2,,,,,,,,,,,,
10,원목 서랍장,6,16,WOOD,나무 막대기,1,1,전나무 목재,0,2,,,,,,,,,
11,원목 양념통,6,12,WOOD,나무 막대기,1,2,,,,,,,,,,,,
12,베이직 우드 테이블,6,16,WOOD,전나무 목재,0,2,나무 막대기,1,1,,,,,,,,,
13,버찌잎 액자,6,24,WOOD,나무 판자,1,2,씨앗,0,1,,,,,,,,,
14,짧은 우드 울타리,7,7,WOOD,전나무 목재,0,1,밀짚끈,1,1,,,,,,,,,
15,초록 포포레스 화분,7,13,WOOD,묘목,0,2,나무 막대기,1,1,,,,,,,,,
16,빨간 포포레스 화병,7,8,WOOD,씨앗,0,2,나무 막대기,1,1,,,,,,,,,
17,과일 바구니,7,20,WOOD,사과,0,1,에코 바구니,1,1,토마토,0,3,,,,,,
18,베이직 원목 의자,7,37,WOOD,나무 막대기,1,4,나무 판자,1,1,,,,,,,,,
19,원목 찬장,7,40,WOOD,원목 양념통,1,1,나무 판자,1,2,,,,,,,,,
20,베이직 우드 창문,8,77,WOOD,나무 판자,1,5,나무 넝쿨,0,2,,,,,,,,,
21,우드 레이스 테이블,9,40,WOOD,나무 막대기,1,4,전나무 목재,0,2,,,,,,,,,
22,베이직 2인 의자,9,128,WOOD,베이직 원목 의자,1,2,나무 판자,1,2,,,,,,,,,
23,내츄럴 스톤 중간벽,10,21,WOOD,나무 판자,1,1,자갈,0,5,,,,,,,,,
24,기다란 우드 울타리,10,18,WOOD,짧은 우드 울타리,1,2,,,,,,,,,,,,
25,원목 원형 테이블,10,58,WOOD,전나무 목재,0,4,네이쳐 오가닉 테이블,1,1,나무 막대기,1,4,,,,,,
26,베이직 코튼 침대,10,229,WOOD,전나무 목재,0,10,나무 판자,1,5,무명천,1,7,,,,,,
27,레드코튼 원형 체어,11,73,WOOD,빨간 무명천,1,1,나무 막대기,1,4,솜,0,2,,,,,,
28,야채 상자,12,80,WOOD,나무 판자,1,4,토마토,0,3,,,,,,,,,
29,고급 나무 중간벽,12,69,WOOD,나무 판자,1,4,자갈,0,5,,,,,,,,,
30,레드 코튼 1인용 소파,12,173,WOOD,나무 판자,1,4,빨간 무명천,1,3,솜,0,4,,,,,,
31,고급 나무 벽지,12,198,WOOD,나무 판자,1,8,무명천,1,5,,,,,,,,,
32,레이스 라운딩 테이블,13,154,WOOD,레이스,1,2,원목 원형 테이블,1,1,,,,,,,,,
33,원목 조미료 선반,13,138,WOOD,원목 찬장,1,1,원목 양념통,1,4,,,,,,,,,
34,짧은 수풀 울타리,14,62,WOOD,초록 포포레스 화분,1,2,나무 막대기,1,2,나무 넝쿨,0,1,,,,,,
35,원목 청록색 문,14,212,WOOD,나무 막대기,1,5,나무 판자,1,10,블루베리,0,1,,,,,,
36,기다란 수풀 울타리,14,158,WOOD,짧은 수풀 울타리,1,2,,,,,,,,,,,,
37,분홍 장미,15,55,WOOD,딸기,0,3,노란장미,0,2,나무 넝쿨,0,1,,,,,,
38,알록달록 도트 중간벽,15,89,WOOD,나무 판자,1,3,빨간 무명천,1,1,무명천,1,1,,,,,,
39,지그재그 스티치 중간벽,15,139,WOOD,무명천,1,2,나무 판자,1,4,노란장미,0,2,,,,,,
40,아이보리 스톤 타일,15,183,WOOD,나무 판자,1,10,자갈,0,10,,,,,,,,,
41,레드 코튼 2인용 소파,15,522,WOOD,레드 코튼 1인용 소파,1,2,나무 막대기,1,6,,,,,,,,,
42,종이,16,8,WOOD,전나무 목재,0,1,,,,,,,,,,,,
43,빨간 색연필,16,24,WOOD,나무 막대기,1,1,사과,0,3,씨앗,0,1,,,,,,
44,책,16,71,WOOD,양가죽,0,1,종이,1,3,,,,,,,,,
45,패브릭 라운딩 액자,16,382,WOOD,무명천,1,10,버찌잎 액자,1,3,털실,1,6,,,,,,
46,양초,17,32,WOOD,오렌지,0,1,딸기 향초,1,1,전나무 목재,0,1,,,,,,
47,빈티지 서랍 과일 상자,17,324,WOOD,사과,0,6,나무 판자,1,6,가죽끈,1,2,오렌지,0,4,,,
48,화이트 블라인드 창문,18,907,WOOD,유리,1,8,베이직 우드 창문,1,1,무명천,1,12,,,,,,
49,별님 총총 액자,19,296,WOOD,유리,1,1,나무 판자,1,3,금속 막대기,1,2,,,,,,
50,고급 나무 막대기,20,65,WOOD,단풍나무 목재,0,1,,,,,,,,,,,,
51,몽상가 책상 의자,20,379,WOOD,나무 판자,1,2,고급 나무 막대기,1,2,못,1,2,,,,,,
52,새싹라인 우드 파티션,20,355,WOOD,나무 판자,1,4,단풍나무 목재,0,3,못,1,1,,,,,,
53,꿈꾸는 몽상가 책상,20,1060,WOOD,못,1,4,단풍나무 목재,0,8,유리,1,2,종이,1,5,,,
54,우드라운드 미니 테이블,20,444,WOOD,전나무 목재,0,3,단풍나무 목재,0,3,레이스 라운딩 테이블,1,1,,,,,,
55,화이트리스 현관문,20,1650,WOOD,노란장미,0,3,원목 청록색 문,1,1,고급 나무 막대기,1,10,금속 막대기,1,5,,,
56,로즈우드 앤틱 의자,21,439,WOOD,못,1,2,베이직 원목 의자,1,1,단풍나무 목재,0,3,,,,,,
57,유러피안 미니 협탁,21,518,WOOD,단풍나무 목재,0,3,원목 서랍장,1,2,못,1,3,,,,,,
58,플로럴 레이스 테이블,21,888,WOOD,레이스,1,3,레이스 라운딩 테이블,1,1,단풍나무 목재,0,8,,,,,,
59,유러피안 오픈 책꽂이,21,653,WOOD,종이,1,10,원목 조미료 선반,1,1,고급 나무 막대기,1,4,,,,,,
60,아쿠아 레이스 창문,21,2244,WOOD,고급 나무 막대기,1,10,화이트 블라인드 창문,1,1,레이스,1,3,,,,,,
61,로즈우드 앤틱 서랍장,22,625,WOOD,고급 나무 막대기,1,6,원목 서랍장,1,1,노란장미,0,3,,,,,,
62,로즈우드 앤틱 옷장,22,1052,WOOD,금속 막대기,1,4,단풍나무 목재,0,4,가죽끈,1,6,노란장미,0,3,,,
63,고급 나무 판자,23,136,WOOD,단풍나무 목재,0,2,,,,,,,,,,,,
64,브라운 투톤 스툴,23,578,WOOD,고급 나무 판자,1,2,나무 판자,1,2,못,1,2,,,,,,
65,리본 프렌치 마네킹,23,526,WOOD,천,1,2,고급 나무 막대기,1,2,가죽끈,1,2,빨간 리본,1,1,,,
66,유러피안 1인 소파,23,1193,WOOD,고급 나무 판자,1,2,레드 코튼 1인용 소파,1,1,천,1,4,못,1,2,,,
67,통통비치 썬배드,25,1846,WOOD,솜,0,5,고급 나무 판자,1,6,천,1,3,못,1,4,,,
68,네이비 도트 키친 카운터,26,2771,WOOD,원목 서랍장,1,2,고급 나무 판자,1,4,조리 도구 세트,1,2,못,1,5,,,
69,유러피안 폭신쿠션 의자,26,1358,WOOD,가죽 단추,1,2,유러피안 스너그 체어,1,2,토끼털,0,5,,,,,,
70,라임 그린꽃 중간벽,27,882,WOOD,찻잎,0,5,고급 나무 판자,1,3,못,1,1,,,,,,
71,네이비 도트 베이킹 세트,27,736,WOOD,고무,0,5,나무 판자,1,5,금속판,1,2,,,,,,
72,네이비 도트 주방 식기 행거,27,2875,WOOD,프라이팬,1,1,팬 식기 우드 행거,1,1,무명천,1,5,,,,,,
73,유러피안 2인 소파,27,5362,WOOD,고급 나무 판자,1,8,유러피안 1인 소파,1,2,토끼털,0,8,,,,,,
74,해피바스 헤어 트리트먼트 테이블,28,948,WOOD,라벤더,0,6,우드 레이스 테이블,1,1,밀,0,10,유리병,1,1,,,
75,네이비 도트 식기 선반,28,4397,WOOD,프라이팬,1,2,고급 나무 판자,1,5,호스타 우드 플랜터,1,1,그릇,1,2,,,
76,해피바스 화이트 원목 액자,29,854,WOOD,못,1,1,고급 나무 판자,1,2,가죽끈,1,5,나무 판자,1,2,,,
77,하늘 넝쿨 중간벽,29,1095,WOOD,못,1,2,고급 나무 중간벽,1,1,고급 나무 판자,1,4,블루베리,0,2,,,
78,해피바스 싱그러운 화병 창문,29,2980,WOOD,유리병,1,1,화이트 블라인드 창문,1,2,묘목,0,1,,,,,,
79,화이트 도트 중간벽,30,1228,WOOD,고급 나무 판자,1,4,종이,1,7,시멘트,1,1,,,,,,
80,해피바스 리본 빗자루,32,1094,WOOD,고급 나무 막대기,1,4,빨간 리본 빗자루,1,1,가죽 태슬,1,3,,,,,,
81,클린 우드 빗자루,33,971,WOOD,고급 나무 막대기,1,5,빨간 리본 빗자루,1,1,못,1,3,고무,0,3,,,
82,네이비 도트 원형 스툴,33,1452,WOOD,브라운 투톤 스툴,1,1,파란 톱니 물약,1,1,,,,,,,,,
83,티 사이드 테이블,33,2333,WOOD,단풍나무 목재,0,10,고급 나무 판자,1,5,모던레더 우드 테이블,1,1,,,,,,
84,앨리스 키친 카운터,35,2192,WOOD,레이스,1,1,고급 나무 판자,1,5,고급 나무 막대기,1,4,실크,1,2,,,
85,우드 레스토랑 보드,36,4559,WOOD,고래기름,1,3,고급 나무 판자,1,6,석회석,0,2,,,,,,
86,은은한 향초 테이블,36,2070,WOOD,우드라운드 미니 테이블,1,1,라벤더향 디퓨저,1,1,,,,,,,,,
87,앨리스 키친 더블 카운터,36,7093,WOOD,금속 막대기,1,4,앨리스 키친 카운터,1,2,못,1,6,,,,,,
88,앨리스 키친 티 테이블,38,4531,WOOD,고급 나무 판자,1,4,앨리스 키친 카운터,1,1,못,1,6,,,,,,
89,유러피안 벨라 침대,39,15180,WOOD,실크,1,20,금 막대기,1,6,고급 나무 판자,1,20,토끼털,0,20,베이직 코튼 침대,1,1
90,오동나무 막대기,40,226,WOOD,오동나무 목재,0,1,,,,,,,,,,,,
91,오동나무 판자,40,452,WOOD,오동나무 목재,0,2,,,,,,,,,,,,
92,가드닝 파티 원목 의자,40,6248,WOOD,실크,1,3,앨리스 키친 쿠션 의자,1,1,오동나무 막대기,1,4,양털,0,10,,,
93,가드닝 파티 원목 쿠션 벤치,40,12666,WOOD,오동나무 판자,1,4,가드닝 파티 원목 의자,1,1,못,1,4,고급 나무 막대기,1,10,,,
94,가드닝 파티 원형 테이블,40,9168,WOOD,금,0,3,앨리스 키친 카운터,1,1,오동나무 막대기,1,10,식탁보,1,3,은,0,3
95,가드닝 파티 기다란 테이블,40,22147,WOOD,금,0,6,앨리스 키친 더블 카운터,1,1,오동나무 판자,1,10,식탁보,1,6,은,0,6
